Gender,Parental_Education,Test_Prep_Course,Study_Hours_Per_Week,Attendance_Percentage,Math_Score,Reading_Score,Writing_Score
Male,Master,None,10.533103002799761,86.33540904782282,67.20232321115176,73.97186628894035,68.55007840181489
Female,High School,None,5.993966923869696,83.47530163619456,63.3100568026932,70.688308105843,58.301820350433076
Male,High School,None,11.14059355301789,92.0810867668859,70.79812861932373,92.93008940489523,73.32806724697046
Male,Associate,None,11.83175723585147,94.56702316794585,84.74730587412388,84.58202209884631,67.45539561786153
Male,Master,None,11.67937134379312,77.14010539492051,72.34099414971901,76.48109894109506,63.748864546901416
Female,High School,Completed,13.242342176663865,71.68767046442221,65.04076208821418,80.1864200099086,67.38952941884433
Male,Associate,None,12.501766463646712,66.63794626896703,66.77646067652762,77.65237000326326,63.271915671623326
Male,Master,None,11.37754023768531,90.07991326912544,74.03425508198042,84.85656388778077,66.40466778897515
Male,Associate,None,9.789502865624058,73.96633393826127,68.15804525247465,71.07650368793465,59.580598812976774
Female,Bachelor,None,5.017117199452025,63.471094070475175,58.47203366425735,67.72018154995568,60.083278340534406
Male,High School,None,11.288854657397758,88.88578604530964,67.64473998922162,93.95925193227032,83.14254887499409
Male,Bachelor,None,10.623063061489333,100.0,81.82125651871576,95.82888484614297,78.87599261137278
Male,Master,None,10.814736511586121,84.93929088460106,73.29845448763957,82.61227001096493,69.02482689805478
Male,Bachelor,None,6.1697542725390715,93.38490774451643,72.38866279958869,76.24424744731382,61.361906413614506
Female,Bachelor,Completed,6.756830378775213,85.81829358547564,67.4887906914767,72.47399968666538,62.82200389745843
Male,Master,Completed,13.159458559998711,84.01110346808858,74.56462219534761,87.75842044718001,70.96459318678995
Female,Associate,None,9.881334538430036,94.19076482987768,75.2627818134658,88.42845181001509,78.60840051421808
Female,Bachelor,None,12.044502092117874,82.09725455811349,71.15750217927504,89.33309883777704,67.53714661055108
Female,Associate,None,10.084955128391384,87.67392314071903,79.38690752013527,85.98403703969917,71.98908126949704
Male,Bachelor,Completed,10.089268418487235,88.21697806196013,74.39358411131425,75.54868795610784,66.94448706084498
Female,Associate,None,12.814851417927994,78.31909546356951,84.29520399640579,86.47347249364829,75.09795057653116
Male,Master,None,8.451865815347878,94.92042349536523,74.06063930930526,79.63974968366888,82.17696806683759
Female,Bachelor,None,10.28836233082295,83.25040243304592,68.65989204361655,78.46292859630023,69.51934299987973
Female,Master,None,8.613174133884872,77.44254840507155,58.37905050724138,75.63629127512871,60.48876003589292
Female,Bachelor,None,8.696511317703052,90.36509843570404,63.5598734719784,92.24216348689683,78.31640955407211
Female,Master,None,9.072483629594082,76.01532018208962,58.23194763520553,89.76751033367171,67.9327765996051
Female,Master,None,10.666401314901139,85.28181157369129,75.30934167170534,85.2023042122474,72.75884462331412
Female,Bachelor,Completed,8.563754135009567,84.90881003355797,72.1255384029478,77.87493412904719,63.13466701823396
Female,Bachelor,Completed,13.767268376720562,95.85895565831578,77.55806107243835,95.83880420247306,86.24799473977926
Female,Bachelor,None,7.316178093341488,89.74698232879953,73.98103892146332,84.26073366666114,69.66088556035125
Male,High School,None,9.439385067515923,84.74973041254856,68.83833008288893,78.40557772101705,67.14063259783741
Male,Associate,None,8.680806825177475,93.17766299200287,74.68441020628413,92.90386481252955,76.14530264300163
Female,High School,None,14.3409336530612,98.90207549017313,96.19400819248608,97.0029995696527,91.29665641498882
Female,High School,None,10.589664329534724,90.57810306351863,80.95257677015641,87.72007377787024,73.56984519170665
Female,Master,None,13.095533618405906,85.10352619843381,77.40017709649956,89.03503740694144,85.39081514294917
Male,Bachelor,None,5.543318880889084,71.8816376764984,52.57149547295093,68.55189398030495,63.9122739948353
Female,Associate,None,10.801150797607777,74.34886336924627,58.01765627319217,80.0057467203075,71.41493101292292
Male,Master,Completed,12.668892386870311,81.94775295645333,72.71589465575518,80.08572442144285,70.91224527374187
Male,High School,None,10.246851967826272,78.90487797840717,68.89049173071766,74.92169596905354,66.9063432663241
Male,Bachelor,Completed,13.196441125196053,83.13028697014553,73.02212809970895,79.17206270502292,58.69928726729029
Male,Master,None,8.448134649698883,85.56649924897107,69.02323408842177,81.2096076770321,68.5732691708719
Male,Bachelor,None,14.228042320556739,90.2969275435673,83.98880782769098,94.41490252453606,84.75771187555046
Female,Master,Completed,16.89669437085775,84.29501221940909,84.81661494237964,93.2109132186915,79.32424465758268
Female,Bachelor,None,8.911484318681023,89.86501643826202,69.50546395237575,90.65869850771644,70.50100957215528
Female,High School,None,8.663492435797684,85.6447441481012,70.9926303054796,79.35410504841201,68.22126178584226
Female,Associate,None,14.360153431353103,65.24533433646128,73.55267727878389,79.03113902686898,76.74543880277264
Female,High School,Completed,14.738716437192137,75.60664606181246,71.82876051807628,77.01355791217911,72.84530490741689
Male,Associate,None,8.431419918540195,83.55912444278384,75.69706395720367,75.8471060311086,65.36766477805672
Female,Bachelor,None,8.73943954871243,72.90305257158893,63.437464721798015,75.32867965385088,70.02019010837114
Female,Master,None,9.154646173418477,90.99928729996205,73.90318411154222,87.57705219382066,73.22910665321626
Male,High School,None,5.966648466897169,100.0,75.47436905007713,82.48013796202484,62.464752435486275
Female,Associate,None,7.244044160547405,97.18761851697317,74.2479782358989,83.82064109171468,67.43418293272397
Male,High School,None,6.987577699743796,82.86557129069791,70.17362421440278,67.61134059063039,66.9035163150453
Female,Associate,None,7.696607304687615,99.90726136849952,76.78246611963411,84.70412177409808,71.39333201013196
Male,High School,None,9.895945337839656,86.48667457202112,69.97304108848768,86.18783856757108,72.73335095718178
Female,Associate,None,10.702644197609562,81.62914028881961,74.02737616565943,82.90747555023893,69.82678945881675
Female,Associate,Completed,14.651501478442231,78.8659733645906,73.01735860257645,86.80016484332376,83.96081482252404
Male,Bachelor,Completed,7.004937877783627,81.97530313511872,65.54032585200923,74.94145713365147,73.0829602837315
Male,Associate,None,12.952967195429752,81.11823181458772,76.29890034493106,83.13570567503814,82.6024657072712
Male,Bachelor,None,9.358033467323473,86.70416222375488,71.02756376016168,77.7579418378709,66.41112741829647
Male,Associate,None,9.851608871042702,86.60573981049865,72.36340009014008,85.23499929387592,74.66612187883621
Male,Master,Completed,12.024458476499811,85.03046020153414,67.15490182627849,86.15982855761716,66.34465009898977
Male,Master,Completed,6.631833935313104,89.3693816974635,65.20473418065315,81.02947416141174,77.20825145972077
Male,Master,Completed,11.147229238552152,96.90646274786342,81.21191435674159,87.23454729320838,68.94874007822703
Male,Associate,None,10.499356624639168,94.49554135441323,79.04576588647195,76.67964515025048,67.42759393901353
Female,Bachelor,None,11.477353792024447,70.15102031550097,62.89184203716958,79.79240643610574,63.34741251072037
Female,Bachelor,None,10.867505931723453,59.46078865098045,67.79394539326063,64.58354480813142,53.722501712811656
Male,Associate,None,17.365900419732682,94.34319911239274,87.57252615458923,93.34089127681905,75.48640086620674
Female,Master,None,8.086780047246052,71.33121301584579,66.68645260504869,73.39629243994652,60.67765764857813
Female,Master,None,8.407009134994547,82.75234598107316,70.3261630698841,75.30185809154007,62.54587295748716
Female,Bachelor,None,8.130578420725707,73.2988697394064,59.67945516193559,76.4748713949655,63.43855314134702
Female,Master,None,8.333568642519236,66.98019562419981,69.03378956018594,70.77350008618222,65.78546962784732
Male,High School,None,8.087838618080447,90.41462728204787,65.41480671840243,84.79838091235177,67.31439076456883
Female,Bachelor,None,13.567049593322656,92.59155160302647,88.02564585620856,84.07572679579718,73.36328857170709
Male,Master,None,14.261512743969565,79.2348959927328,83.14338507452042,89.99292663852604,83.08413707234864
Female,Bachelor,None,8.287761118751572,59.0895770785509,52.76720973139537,64.19164058142718,53.787330642574766
Female,High School,Completed,7.502933280687314,79.53755551747517,71.73697082043387,72.13054753528506,59.114843574490045
Female,Bachelor,None,11.414246669159212,88.91804005402547,76.0372807923364,86.18913637286535,72.79868597239103
Male,Bachelor,None,8.343330867157086,70.21088431225871,63.23557203684281,60.76035072359925,59.506906620682955
Female,Bachelor,Completed,11.898795453266532,86.83359919779156,78.51599969928495,86.9916167559781,75.56383155954927
Male,Bachelor,None,10.608769062553899,84.84690150827005,72.96944517189009,76.67443695788252,63.68347809326803
Female,High School,None,5.452767655008304,90.79291499601088,70.35603417382096,70.89154905090132,64.13262249666126
Male,Associate,None,14.642515603990185,86.19580368414154,86.3503766528122,81.06945968538074,64.34410699912247
Female,Bachelor,None,15.387633019286564,75.26931059118445,69.66726146797444,88.80647775859015,79.45197975908687
Male,Bachelor,None,8.161633928546841,96.96571501664491,81.3278265798069,82.27556293434327,72.86348688598346
Male,Master,Completed,8.836895320192047,83.4147042697303,61.068682835070874,85.97280409170874,72.23920091767258
Female,Bachelor,Completed,10.857596172174715,84.72695460490068,79.24140066850805,79.443559705941,64.36191877251665
Male,Master,Completed,11.003370369961075,75.66732040926804,75.47392662869409,68.36865801253771,55.26152179861288
Female,Associate,Completed,11.975632818018491,80.5671774880849,68.78002222900344,75.72113352013537,68.25099349783785
Female,High School,Completed,16.03061361629905,76.15197285973099,78.08314222269067,90.91616224032185,83.87783230470279
Female,High School,Completed,9.469158317517852,83.27053940076577,65.0450629929889,78.38657022705291,64.52271744649836
Female,Associate,None,7.605108266384638,100.0,74.1356113813256,83.66622591712397,74.2249142514566
Female,High School,Completed,5.862042315956418,71.28098857068643,55.824407496327346,67.36174774561042,48.45426310347799
Female,Associate,None,7.807209880174243,68.86438602123259,63.94491543231148,70.53836011383864,58.50759943778492
Female,Associate,None,9.90061908137861,99.71170327493608,86.2086335308233,95.26494466654187,81.05666106887898
Female,Associate,None,15.383673590553363,82.90676322848134,89.19914784929718,95.06206447238348,76.50123449299761
Female,High School,None,8.447166102891487,78.30927261340084,63.238128379591885,72.85746949343229,58.603443720797856
Female,Master,Completed,10.671363854916695,95.39904687396077,77.99614177809114,81.61623547634132,66.95409059872863
Female,Associate,Completed,9.950731311781745,78.94384460263136,60.95619396377442,75.22507792363506,66.64102598053991
Male,Bachelor,Completed,13.565179820344252,100.0,83.10100930820757,96.64917226343081,81.38269271871279
Male,High School,Completed,17.580797277620867,91.7792587133927,95.87548207742537,91.61995651341387,67.10480904410623
Female,Associate,Completed,8.407393681239038,80.12088591854297,74.95314443949071,70.89786749850911,51.114793235631964
Female,Associate,Completed,8.531681672445334,100.0,70.89161898549105,89.51646191641743,73.57884364384806
